locus1,Chrom_locus1
1,1
2,1
3,1
4,1
5,1
6,1
7,1
8,1
9,1
10,1
11,1
12,1
13,1
14,1
15,1
16,1
17,1
18,1
19,1
20,1
21,1
22,1
23,1
24,1
25,1
26,1
27,1
28,1
29,1
30,1
31,1
32,1
33,1
34,1
35,1
36,1
37,1
38,1
39,1
40,1
41,1
42,1
43,1
44,1
45,1
46,1
47,1
48,1
49,1
50,1
51,1
52,1
53,1
54,1
55,1
56,1
57,1
58,1
59,1
60,1
61,1
62,1
63,1
64,1
65,1
66,1
67,1
68,1
69,1
70,1
71,1
72,1
73,1
74,1
75,1
76,1
77,1
78,1
79,1
80,1
81,1
82,1
83,1
84,1
85,1
86,1
87,1
88,1
89,1
90,1
91,1
92,1
93,1
94,1
95,1
96,1
97,1
98,1
99,1
100,1
101,1
102,1
103,1
104,1
105,1
106,1
107,1
108,1
109,1
110,1
111,1
112,1
113,1
114,1
115,1
116,1
117,1
118,1
119,1
120,1
121,1
122,1
123,1
124,1
125,1
126,1
127,1
128,1
129,1
130,1
131,1
132,1
133,1
134,1
135,1
136,1
137,1
138,1
139,1
140,1
141,1
142,1
143,1
144,1
145,1
146,1
147,1
148,1
149,1
150,1
151,1
152,1
153,1
154,1
155,1
156,1
157,1
158,1
159,1
160,1
161,1
162,1
163,1
164,1
165,1
166,1
167,1
168,1
169,1
170,1
171,1
172,1
173,1
174,1
175,1
176,1
177,1
178,1
179,1
180,1
181,1
182,1
183,1
184,1
185,1
186,1
187,1
188,1
189,1
190,1
191,1
192,1
193,1
194,1
195,1
196,1
197,1
198,1
199,1
200,1
201,1
202,1
203,1
204,1
205,1
206,1
207,1
208,1
209,1
210,1
211,1
212,1
213,1
214,1
215,1
216,1
217,1
218,1
219,1
220,1
221,1
222,1
223,1
224,1
225,1
226,1
227,1
228,1
229,1
230,1
231,1
232,1
233,1
234,1
235,1
236,1
237,1
238,1
239,1
240,1
241,1
242,1
243,1
244,1
245,1
246,1
247,2
248,2
249,2
250,2
251,2
252,2
253,2
254,2
255,2
256,2
257,2
258,2
259,2
260,2
261,2
262,2
263,2
264,2
265,2
266,2
267,2
268,2
269,2
270,2
271,2
272,2
273,2
274,2
275,2
276,2
277,2
278,2
279,2
280,2
281,2
282,2
283,2
284,2
285,2
286,2
287,2
288,2
289,2
290,2
291,2
292,2
293,2
294,2
295,2
296,2
297,2
298,2
299,2
300,2
301,2
302,2
303,2
304,2
305,2
306,2
307,2
308,2
309,2
310,2
311,2
312,2
313,2
314,2
315,2
316,2
317,2
318,2
319,2
320,2
321,2
322,2
323,2
324,2
325,2
326,2
327,2
328,2
329,2
330,2
331,2
332,2
333,2
334,2
335,2
336,2
337,2
338,2
339,2
340,2
341,2
342,2
343,2
344,2
345,2
346,2
347,2
348,2
349,2
350,2
351,2
352,2
353,2
354,2
355,2
356,2
357,2
358,2
359,2
360,2
361,2
362,2
363,2
364,2
365,2
366,2
367,2
368,2
369,2
370,2
371,2
372,2
373,2
374,2
375,2
376,2
377,2
378,2
379,2
380,2
381,2
382,2
383,2
384,2
385,2
386,2
387,2
388,2
389,2
390,2
391,2
392,2
393,2
394,2
395,2
396,2
397,2
398,2
399,2
400,2
401,2
402,2
403,2
404,2
405,2
406,2
407,2
408,2
409,2
410,2
411,2
412,2
413,2
414,2
415,2
416,2
417,2
418,2
419,2
420,2
421,2
422,2
423,2
424,2
425,2
426,3
427,3
428,3
429,3
430,3
431,3
432,3
433,3
434,3
435,3
436,3
437,3
438,3
439,3
440,3
441,3
442,3
443,3
444,3
445,3
446,3
447,3
448,3
449,3
450,3
451,3
452,3
453,3
454,3
455,3
456,3
457,3
458,3
459,3
460,3
461,3
462,3
463,3
464,3
465,3
466,3
467,3
468,3
469,3
470,3
471,3
472,3
473,3
474,3
475,3
476,3
477,3
478,3
479,3
480,3
481,3
482,3
483,3
484,3
485,3
486,3
487,3
488,3
489,3
490,3
491,3
492,3
493,3
494,3
495,3
496,3
497,3
498,3
499,3
500,3
501,3
502,3
503,3
504,3
505,3
506,3
507,3
508,3
509,3
510,3
511,3
512,3
513,3
514,3
515,3
516,3
517,3
518,3
519,3
520,3
521,3
522,3
523,3
524,3
525,3
526,3
527,3
528,3
529,3
530,3
531,3
532,3
533,3
534,3
535,3
536,3
537,3
538,3
539,3
540,3
541,3
542,3
543,3
544,3
545,3
546,3
547,3
548,3
549,3
550,3
551,3
552,3
553,3
554,3
555,3
556,3
557,3
558,3
559,3
560,3
561,3
562,3
563,3
564,3
565,3
566,3
567,3
568,3
569,3
570,3
571,3
572,3
573,3
574,3
575,3
576,3
577,3
578,3
579,3
580,3
581,3
582,3
583,3
584,3
585,3
586,3
587,3
588,3
589,3
590,3
591,3
592,3
593,3
594,3
595,3
596,3
597,3
598,3
599,3
600,3
601,3
602,4
603,4
604,4
605,4
606,4
607,4
608,4
609,4
610,4
611,4
612,4
613,4
614,4
615,4
616,4
617,4
618,4
619,4
620,4
621,4
622,4
623,4
624,4
625,4
626,4
627,4
628,4
629,4
630,4
631,4
632,4
633,4
634,4
635,4
636,4
637,4
638,4
639,4
640,4
641,4
642,4
643,4
644,4
645,4
646,4
647,4
648,4
649,4
650,4
651,4
652,4
653,4
654,4
655,4
656,4
657,4
658,4
659,4
660,4
661,4
662,4
663,4
664,4
665,4
666,4
667,4
668,4
669,4
670,4
671,4
672,4
673,4
674,4
675,4
676,4
677,4
678,4
679,4
680,4
681,4
682,4
683,4
684,4
685,4
686,4
687,4
688,4
689,4
690,4
691,4
692,4
693,4
694,4
695,4
696,4
697,4
698,4
699,4
700,4
701,4
702,4
703,4
704,4
705,4
706,4
707,4
708,4
709,4
710,4
711,4
712,4
713,4
714,4
715,4
716,4
717,4
718,4
719,4
720,4
721,4
722,4
723,4
724,4
725,4
726,4
727,4
728,4
729,4
730,4
731,4
732,4
733,4
734,4
735,4
736,4
737,4
738,4
739,4
740,4
741,4
742,4
743,4
744,4
745,4
746,4
747,4
748,4
749,4
750,4
751,4
752,4
753,4
754,4
755,5
756,5
757,5
758,5
759,5
760,5
761,5
762,5
763,5
764,5
765,5
766,5
767,5
768,5
769,5
770,5
771,5
772,5
773,5
774,5
775,5
776,5
777,5
778,5
779,5
780,5
781,5
782,5
783,5
784,5
785,5
786,5
787,5
788,5
789,5
790,5
791,5
792,5
793,5
794,5
795,5
796,5
797,5
798,5
799,5
800,5
801,5
802,5
803,5
804,5
805,5
806,5
807,5
808,5
809,5
810,5
811,5
812,5
813,5
814,5
815,5
816,5
817,5
818,5
819,5
820,5
821,5
822,5
823,5
824,5
825,5
826,5
827,5
828,5
829,5
830,5
831,5
832,5
833,5
834,5
835,5
836,5
837,5
838,5
839,5
840,5
841,5
842,5
843,5
844,5
845,5
846,5
847,5
848,5
849,5
850,5
851,5
852,5
853,5
854,5
855,5
856,5
857,5
858,5
859,5
860,5
861,5
862,5
863,5
864,5
865,5
866,5
867,5
868,5
869,5
870,5
871,5
872,5
873,5
874,5
875,5
876,5
877,5
878,5
879,5
880,5
881,5
882,5
883,5
884,5
885,5
886,5
887,5
888,5
889,5
890,5
891,5
892,5
893,5
894,5
895,5
896,5
897,5
898,5
899,5
900,5
901,5
902,5
903,5
904,5
905,5
906,5
907,5
908,5
909,5
910,5
911,5
912,5
913,5
914,5
915,5
916,5
917,5
918,5
919,5
920,5
921,5
922,5
923,5
924,5
925,5
926,5
927,5
928,5
929,5
930,5
931,5
932,5
933,5
934,5
935,5
936,5
937,5
938,5
939,5
940,5
941,5
942,5
943,5
944,5
945,5
946,6
947,6
948,6
949,6
950,6
951,6
952,6
953,6
954,6
955,6
956,6
957,6
958,6
959,6
960,6
961,6
962,6
963,6
964,6
965,6
966,6
967,6
968,6
969,6
970,6
971,6
972,6
973,6
974,6
975,6
976,6
977,6
978,6
979,6
980,6
981,6
982,6
983,6
984,6
985,6
986,6
987,6
988,6
989,6
990,6
991,6
992,6
993,6
994,6
995,6
996,6
997,6
998,6
999,6
1000,6
1001,6
1002,6
1003,6
1004,6
1005,6
1006,6
1007,6
1008,6
1009,6
1010,6
1011,6
1012,6
1013,6
1014,6
1015,6
1016,6
1017,6
1018,6
1019,6
1020,6
1021,6
1022,6
1023,6
1024,6
1025,6
1026,6
1027,6
1028,6
1029,6
1030,6
1031,6
1032,6
1033,6
1034,6
1035,6
1036,6
1037,6
1038,6
1039,6
1040,6
1041,6
1042,6
1043,6
1044,6
1045,6
1046,6
1047,6
1048,6
1049,6
1050,6
1051,6
1052,6
1053,6
1054,6
1055,6
1056,6
1057,6
1058,6
1059,6
1060,6
1061,6
1062,6
1063,6
1064,6
1065,6
1066,6
1067,6
1068,6
1069,6
1070,6
1071,6
1072,6
1073,6
1074,6
1075,6
1076,6
1077,6
1078,6
1079,6
1080,6
1081,6
1082,6
1083,6
1084,6
1085,6
1086,6
1087,6
1088,6
1089,6
1090,6
1091,6
1092,6
1093,6
1094,6
1095,6
1096,6
1097,6
1098,6
1099,6
1100,6
1101,6
1102,6
1103,6
1104,6
1105,6
1106,6
1107,6
1108,6
1109,6
1110,6
1111,6
1112,6
1113,6
1114,6
1115,6
1116,6
1117,6
1118,6
1119,6
1120,6
1121,6
1122,6
1123,6
1124,6
1125,6
1126,6
1127,6
1128,6
1129,6
1130,6
1131,6
1132,6
1133,6
1134,6
1135,6
1136,6
1137,6
1138,6
1139,6
1140,6
1141,6
1142,6
1143,6
1144,6
1145,6
1146,6
1147,6
1148,6
1149,6
1150,6
1151,6
1152,6
1153,6
1154,6
1155,6
1156,6
1157,6
1158,6
1159,6
1160,6
1161,6
1162,6
1163,6
1164,6
1165,6
1166,6
1167,6
1168,6
1169,6
1170,6
1171,7
1172,7
1173,7
1174,7
1175,7
1176,7
1177,7
1178,7
1179,7
1180,7
1181,7
1182,7
1183,7
1184,7
1185,7
1186,7
1187,7
1188,7
1189,7
1190,7
1191,7
1192,7
1193,7
1194,7
1195,7
1196,7
1197,7
1198,7
1199,7
1200,7
1201,7
1202,7
1203,7
1204,7
1205,7
1206,7
1207,7
1208,7
1209,7
1210,7
1211,7
1212,7
1213,7
1214,7
1215,7
1216,7
1217,7
1218,7
1219,7
1220,7
1221,7
1222,7
1223,7
1224,7
1225,7
1226,7
1227,7
1228,7
1229,7
1230,7
1231,7
1232,7
1233,7
1234,7
1235,7
1236,7
1237,7
1238,7
1239,7
1240,7
1241,7
1242,7
1243,7
1244,7
1245,7
1246,7
1247,7
1248,7
1249,7
1250,7
1251,7
1252,7
1253,7
1254,7
1255,7
1256,7
1257,7
1258,7
1259,7
1260,7
1261,7
1262,7
1263,7
1264,7
1265,7
1266,7
1267,7
1268,7
1269,7
1270,7
1271,7
1272,7
1273,7
1274,7
1275,7
1276,7
1277,7
1278,7
1279,7
1280,7
1281,7
1282,7
1283,7
1284,7
1285,7
1286,7
1287,7
1288,7
1289,7
1290,7
1291,7
1292,7
1293,7
1294,7
1295,7
1296,7
1297,7
1298,7
1299,7
1300,7
1301,7
1302,7
1303,7
1304,7
1305,7
1306,7
1307,7
1308,7
1309,7
1310,7
1311,7
1312,7
1313,7
1314,7
1315,7
1316,7
1317,7
1318,7
1319,7
1320,7
1321,7
1322,7
1323,7
1324,7
1325,7
1326,7
1327,7
1328,8
1329,8
1330,8
1331,8
1332,8
1333,8
1334,8
1335,8
1336,8
1337,8
1338,8
1339,8
1340,8
1341,8
1342,8
1343,8
1344,8
1345,8
1346,8
1347,8
1348,8
1349,8
1350,8
1351,8
1352,8
1353,8
1354,8
1355,8
1356,8
1357,8
1358,8
1359,8
1360,8
1361,8
1362,8
1363,8
1364,8
1365,8
1366,8
1367,8
1368,8
1369,8
1370,8
1371,8
1372,8
1373,8
1374,8
1375,8
1376,8
1377,8
1378,8
1379,8
1380,8
1381,8
1382,8
1383,8
1384,8
1385,8
1386,8
1387,8
1388,8
1389,8
1390,8
1391,8
1392,8
1393,8
1394,8
1395,8
1396,8
1397,8
1398,8
1399,8
1400,8
1401,8
1402,8
1403,8
1404,8
1405,8
1406,8
1407,8
1408,8
1409,8
1410,8
1411,8
1412,8
1413,8
1414,8
1415,8
1416,8
1417,8
1418,8
1419,8
1420,8
1421,8
1422,8
1423,8
1424,8
1425,8
1426,8
1427,8
1428,8
1429,8
1430,8
1431,8
1432,8
1433,8
1434,8
1435,8
1436,8
1437,8
1438,8
1439,8
1440,8
1441,8
1442,8
1443,8
1444,8
1445,8
1446,8
1447,8
1448,8
1449,8
1450,8
1451,8
1452,8
1453,8
1454,8
1455,8
1456,8
1457,8
1458,8
1459,8
1460,8
1461,8
1462,8
1463,8
1464,8
1465,8
1466,8
1467,8
1468,8
1469,8
1470,8
1471,8
1472,8
1473,8
1474,8
1475,8
1476,8
1477,8
1478,8
1479,8
1480,8
1481,8
1482,8
1483,8
1484,8
1485,8
1486,8
1487,8
1488,8
1489,8
1490,8
1491,8
1492,8
1493,8
1494,8
1495,8
1496,8
1497,8
1498,8
1499,8
1500,8
1501,8
1502,8
1503,8
1504,8
1505,8
1506,8
1507,8
1508,8
1509,8
1510,8
1511,8
1512,8
1513,8
1514,8
1515,8
1516,8
1517,8
1518,8
1519,8
1520,8
1521,8
1522,8
1523,8
1524,8
1525,8
1526,8
1527,8
1528,8
1529,8
1530,8
1531,8
1532,8
1533,8
1534,8
1535,8
1536,8
1537,8
1538,8
1539,8
1540,8
1541,8
1542,8
1543,8
1544,8
1545,8
1546,8
1547,8
1548,9
1549,9
1550,9
1551,9
1552,9
1553,9
1554,9
1555,9
1556,9
1557,9
1558,9
1559,9
1560,9
1561,9
1562,9
1563,9
1564,9
1565,9
1566,9
1567,9
1568,9
1569,9
1570,9
1571,9
1572,9
1573,9
1574,9
1575,9
1576,9
1577,9
1578,9
1579,9
1580,9
1581,9
1582,9
1583,9
1584,9
1585,9
1586,9
1587,9
1588,9
1589,9
1590,9
1591,9
1592,9
1593,9
1594,9
1595,9
1596,9
1597,9
1598,9
1599,9
1600,9
1601,9
1602,9
1603,9
1604,9
1605,9
1606,9
1607,9
1608,9
1609,9
1610,9
1611,9
1612,9
1613,9
1614,9
1615,9
1616,9
1617,9
1618,9
1619,9
1620,9
1621,9
1622,9
1623,9
1624,9
1625,9
1626,9
1627,9
1628,9
1629,9
1630,9
1631,9
1632,9
1633,9
1634,9
1635,9
1636,9
1637,9
1638,9
1639,9
1640,9
1641,9
1642,9
1643,9
1644,9
1645,9
1646,9
1647,9
1648,9
1649,9
1650,9
1651,9
1652,9
1653,9
1654,9
1655,9
1656,9
1657,9
1658,9
1659,9
1660,9
1661,9
1662,9
1663,9
1664,9
1665,9
1666,9
1667,9
1668,9
1669,9
1670,9
1671,9
1672,9
1673,9
1674,9
1675,9
1676,9
1677,9
1678,9
1679,9
1680,9
1681,9
1682,9
1683,9
1684,9
1685,9
1686,9
1687,9
1688,9
1689,9
1690,9
1691,9
1692,9
1693,9
1694,9
1695,9
1696,9
1697,9
1698,9
1699,9
1700,9
1701,9
1702,9
1703,9
1704,9
1705,9
1706,9
1707,9
1708,9
1709,9
1710,9
1711,9
1712,9
1713,9
1714,9
1715,9
1716,9
1717,9
1718,9
1719,9
1720,9
1721,9
1722,9
1723,9
1724,9
1725,9
1726,9
1727,9
1728,9
1729,9
1730,9
1731,9
1732,9
1733,9
1734,9
1735,9
1736,9
1737,9
1738,10
1739,10
1740,10
1741,10
1742,10
1743,10
1744,10
1745,10
1746,10
1747,10
1748,10
1749,10
1750,10
1751,10
1752,10
1753,10
1754,10
1755,10
1756,10
1757,10
1758,10
1759,10
1760,10
1761,10
1762,10
1763,10
1764,10
1765,10
1766,10
1767,10
1768,10
1769,10
1770,10
1771,10
1772,10
1773,10
1774,10
1775,10
1776,10
1777,10
1778,10
1779,10
1780,10
1781,10
1782,10
1783,10
1784,10
1785,10
1786,10
1787,10
1788,10
1789,10
1790,10
1791,10
1792,10
1793,10
1794,10
1795,10
1796,10
1797,10
1798,10
1799,10
1800,10
1801,10
1802,10
1803,10
1804,10
1805,10
1806,10
1807,10
1808,10
1809,10
1810,10
1811,10
1812,10
1813,10
1814,10
1815,10
1816,10
1817,10
1818,10
1819,10
1820,10
1821,10
1822,10
1823,10
1824,10
1825,10
1826,10
1827,10
1828,10
1829,10
1830,10
1831,10
1832,10
1833,10
1834,10
1835,10
1836,10
1837,10
1838,10
1839,10
1840,10
1841,10
1842,10
1843,10
1844,10
1845,10
1846,10
1847,10
1848,10
1849,10
1850,10
1851,10
1852,10
1853,10
1854,10
1855,10
1856,10
1857,10
1858,10
1859,10
1860,10
1861,10
1862,10
1863,10
1864,10
1865,10
1866,10
1867,10
1868,10
1869,10
1870,10
1871,10
1872,10
1873,10
1874,10
1875,10
1876,10
1877,10
1878,10
1879,10
1880,10
1881,10
1882,10
1883,10
1884,10
1885,10
1886,10
1887,10
1888,10
1889,10
1890,11
1891,11
1892,11
1893,11
1894,11
1895,11
1896,11
1897,11
1898,11
1899,11
1900,11
1901,11
1902,11
1903,11
1904,11
1905,11
1906,11
1907,11
1908,11
1909,11
1910,11
1911,11
1912,11
1913,11
1914,11
1915,11
1916,11
1917,11
1918,11
1919,11
1920,11
1921,11
1922,11
1923,11
1924,11
1925,11
1926,11
1927,11
1928,11
1929,11
1930,11
1931,11
1932,11
1933,11
1934,11
1935,11
1936,11
1937,11
1938,11
1939,11
1940,11
1941,11
1942,11
1943,11
1944,11
1945,11
1946,11
1947,11
1948,11
1949,11
1950,11
1951,11
1952,11
1953,11
1954,11
1955,11
1956,11
1957,11
1958,11
1959,11
1960,11
1961,11
1962,11
1963,11
1964,11
1965,11
1966,11
1967,11
1968,11
1969,11
1970,11
1971,11
1972,11
1973,11
1974,11
1975,11
1976,11
1977,11
1978,11
1979,11
1980,11
1981,11
1982,11
1983,11
1984,11
1985,11
1986,11
1987,11
1988,11
1989,11
1990,11
1991,11
1992,11
1993,11
1994,11
1995,11
1996,11
1997,11
1998,11
1999,11
2000,11
2001,11
2002,11
2003,11
2004,11
2005,11
2006,11
2007,11
2008,11
2009,11
2010,11
2011,11
2012,11
2013,11
2014,11
2015,11
2016,11
2017,11
2018,11
2019,11
2020,11
2021,12
2022,12
2023,12
2024,12
2025,12
2026,12
2027,12
2028,12
2029,12
2030,12
2031,12
2032,12
2033,12
2034,12
2035,12
2036,12
2037,12
2038,12
2039,12
2040,12
2041,12
2042,12
2043,12
2044,12
2045,12
2046,12
2047,12
2048,12
2049,12
2050,12
2051,12
2052,12
2053,12
2054,12
2055,12
2056,12
2057,12
2058,12
2059,12
2060,12
2061,12
2062,12
2063,12
2064,12
2065,12
2066,12
2067,12
2068,12
2069,12
2070,12
2071,12
2072,12
2073,12
2074,12
2075,12
2076,12
2077,12
2078,12
2079,12
2080,12
2081,12
2082,12
2083,12
2084,12
2085,12
2086,12
2087,12
2088,12
2089,12
2090,12
2091,12
2092,12
2093,12
2094,12
2095,12
2096,12
2097,12
2098,12
2099,12
2100,12
2101,12
2102,12
2103,12
2104,12
2105,12
2106,12
2107,12
2108,12
2109,12
2110,12
2111,12
2112,12
2113,12
2114,12
2115,12
2116,12
2117,12
2118,12
2119,12
2120,12
2121,12
2122,12
2123,12
2124,12
2125,12
2126,12
2127,12
2128,12
2129,12
2130,12
2131,12
2132,12
2133,12
2134,12
2135,12
2136,12
2137,12
2138,12
2139,12
2140,12
2141,12
2142,12
2143,12
2144,12
2145,12
2146,12
2147,12
2148,12
2149,12
2150,12
2151,12
2152,12
2153,12
2154,12
2155,12
2156,12
2157,12
2158,12
2159,12
2160,12
2161,12
2162,12
2163,12
2164,12
2165,12
2166,12
2167,12
2168,12
2169,12
2170,12
2171,12
2172,12
2173,12
2174,12
2175,12
2176,12
2177,12
2178,12
2179,12
2180,12
2181,12
2182,13
2183,13
2184,13
2185,13
2186,13
2187,13
2188,13
2189,13
2190,13
2191,13
2192,13
2193,13
2194,13
2195,13
2196,13
2197,13
2198,13
2199,13
2200,13
2201,13
2202,13
2203,13
2204,13
2205,13
2206,13
2207,13
2208,13
2209,13
2210,13
2211,13
2212,13
2213,13
2214,13
2215,13
2216,13
2217,13
2218,13
2219,13
2220,13
2221,13
2222,13
2223,13
2224,13
2225,13
2226,13
2227,13
2228,13
2229,13
2230,13
2231,13
2232,13
2233,13
2234,13
2235,13
2236,13
2237,13
2238,13
2239,13
2240,13
2241,13
2242,13
2243,13
2244,13
2245,13
2246,13
2247,13
2248,13
2249,13
2250,13
2251,13
2252,13
2253,13
2254,13
2255,13
2256,13
2257,13
2258,13
2259,13
2260,13
2261,13
2262,13
2263,13
2264,13
2265,13
2266,13
2267,13
2268,13
2269,13
2270,13
2271,13
2272,13
2273,13
2274,13
2275,13
2276,13
2277,13
2278,13
2279,13
2280,13
2281,13
2282,13
2283,13
2284,13
2285,13
2286,13
2287,13
2288,13
2289,13
2290,13
2291,13
2292,13
2293,13
2294,13
2295,13
2296,13
2297,13
2298,13
2299,13
2300,13
2301,13
2302,13
2303,13
2304,13
2305,13
2306,13
2307,13
2308,13
2309,13
2310,13
2311,13
2312,13
2313,13
2314,13
2315,13
2316,13
2317,13
2318,13
2319,13
2320,13
2321,13
2322,13
2323,13
2324,13
2325,13
2326,13
2327,13
2328,13
2329,13
2330,13
2331,13
2332,13
2333,13
2334,13
2335,13
2336,13
2337,13
2338,13
2339,13
2340,13
2341,13
2342,13
2343,13
2344,13
2345,13
2346,13
2347,13
2348,13
2349,13
2350,13
2351,13
2352,13
2353,13
2354,13
2355,13
2356,13
2357,13
2358,13
2359,13
2360,13
2361,13
2362,13
2363,13
2364,14
2365,14
2366,14
2367,14
2368,14
2369,14
2370,14
2371,14
2372,14
2373,14
2374,14
2375,14
2376,14
2377,14
2378,14
2379,14
