locus1,Chrom_locus1
2380,14
2381,14
2382,14
2383,14
2384,14
2385,14
2386,14
2387,14
2388,14
2389,14
2390,14
2391,14
2392,14
2393,14
2394,14
2395,14
2396,14
2397,14
2398,14
2399,14
2400,14
2401,14
2402,14
2403,14
2404,14
2405,14
2406,14
2407,14
2408,14
2409,14
2410,14
2411,14
2412,14
2413,14
2414,14
2415,14
2416,14
2417,14
2418,14
2419,14
2420,14
2421,14
2422,14
2423,14
2424,14
2425,14
2426,14
2427,14
2428,14
2429,14
2430,14
2431,14
2432,14
2433,14
2434,14
2435,14
2436,14
2437,14
2438,14
2439,14
2440,14
2441,14
2442,14
2443,14
2444,14
2445,14
2446,14
2447,14
2448,14
2449,14
2450,14
2451,14
2452,14
2453,14
2454,14
2455,14
2456,14
2457,14
2458,14
2459,14
2460,14
2461,14
2462,14
2463,14
2464,14
2465,14
2466,14
2467,14
2468,14
2469,14
2470,14
2471,14
2472,14
2473,14
2474,14
2475,14
2476,14
2477,14
2478,14
2479,14
2480,14
2481,14
2482,14
2483,14
2484,14
2485,14
2486,14
2487,14
2488,14
2489,14
2490,14
2491,14
2492,14
2493,14
2494,14
2495,14
2496,14
2497,14
2498,14
2499,14
2500,14
2501,14
2502,14
2503,14
2504,14
2505,14
2506,14
2507,15
2508,15
2509,15
2510,15
2511,15
2512,15
2513,15
2514,15
2515,15
2516,15
2517,15
2518,15
2519,15
2520,15
2521,15
2522,15
2523,15
2524,15
2525,15
2526,15
2527,15
2528,15
2529,15
2530,15
2531,15
2532,15
2533,15
2534,15
2535,15
2536,15
2537,15
2538,15
2539,15
2540,15
2541,15
2542,15
2543,15
2544,15
2545,15
2546,15
2547,15
2548,15
2549,15
2550,15
2551,15
2552,15
2553,15
2554,15
2555,15
2556,15
2557,15
2558,15
2559,15
2560,15
2561,15
2562,15
2563,15
2564,15
2565,15
2566,15
2567,15
2568,15
2569,15
2570,15
2571,15
2572,15
2573,15
2574,15
2575,15
2576,15
2577,15
2578,15
2579,15
2580,15
2581,15
2582,15
2583,15
2584,15
2585,15
2586,15
2587,15
2588,15
2589,15
2590,15
2591,15
2592,15
2593,15
2594,15
2595,15
2596,16
2597,16
2598,16
2599,16
2600,16
2601,16
2602,16
2603,16
2604,16
2605,16
2606,16
2607,16
2608,16
2609,16
2610,16
2611,16
2612,16
2613,16
2614,16
2615,16
2616,16
2617,16
2618,16
2619,16
2620,16
2621,16
2622,16
2623,16
2624,16
2625,16
2626,16
2627,16
2628,16
2629,16
2630,16
2631,16
2632,16
2633,16
2634,16
2635,16
2636,16
2637,16
2638,16
2639,16
2640,16
2641,16
2642,16
2643,16
2644,16
2645,16
2646,16
2647,16
2648,16
2649,16
2650,16
2651,16
2652,16
2653,16
2654,16
2655,16
2656,16
2657,16
2658,16
2659,16
2660,16
2661,16
2662,16
2663,16
2664,16
2665,16
2666,16
2667,16
2668,16
2669,16
2670,16
2671,16
2672,16
2673,16
2674,16
2675,16
2676,16
2677,16
2678,16
2679,16
2680,16
2681,16
2682,16
2683,16
2684,16
2685,16
2686,16
2687,16
2688,16
2689,16
2690,16
2691,16
2692,16
2693,16
2694,16
2695,16
2696,16
2697,16
2698,16
2699,16
2700,16
2701,16
2702,16
2703,16
2704,16
2705,16
2706,16
2707,16
2708,16
2709,16
2710,16
2711,16
2712,16
2713,16
2714,16
2715,16
2716,16
2717,16
2718,16
2719,16
2720,16
2721,16
2722,16
2723,16
2724,16
2725,16
2726,16
2727,16
2728,16
2729,16
2730,16
2731,16
2732,16
2733,16
2734,16
2735,16
2736,16
2737,16
2738,16
2739,16
2740,16
2741,16
2742,16
2743,16
2744,16
2745,16
2746,16
2747,16
2748,16
2749,16
2750,16
2751,16
2752,16
2753,16
2754,16
2755,16
2756,16
2757,16
2758,16
2759,16
2760,16
2761,16
2762,16
2763,16
2764,16
2765,16
2766,16
2767,16
2768,16
2769,16
2770,16
2771,17
2772,17
2773,17
2774,17
2775,17
2776,17
2777,17
2778,17
2779,17
2780,17
2781,17
2782,17
2783,17
2784,17
2785,17
2786,17
2787,17
2788,17
2789,17
2790,17
2791,17
2792,17
2793,17
2794,17
2795,17
2796,17
2797,17
2798,17
2799,17
2800,17
2801,17
2802,17
2803,17
2804,17
2805,17
2806,17
2807,17
2808,17
2809,17
2810,17
2811,17
2812,17
2813,17
2814,17
2815,17
2816,17
2817,17
2818,17
2819,17
2820,17
2821,17
2822,17
2823,18
2824,18
2825,18
2826,18
2827,18
2828,18
2829,18
2830,18
2831,18
2832,18
2833,18
2834,18
2835,18
2836,18
2837,18
2838,18
2839,18
2840,18
2841,18
2842,18
2843,18
2844,18
2845,18
2846,18
2847,18
2848,18
2849,18
2850,18
2851,18
2852,18
2853,18
2854,18
2855,18
2856,18
2857,18
2858,18
2859,18
2860,18
2861,18
2862,18
2863,18
2864,18
2865,18
2866,18
2867,18
2868,18
2869,18
2870,18
2871,18
2872,18
2873,18
2874,18
2875,18
2876,18
2877,18
2878,18
2879,18
2880,18
2881,18
2882,18
2883,18
2884,18
2885,18
2886,18
2887,18
2888,18
2889,18
2890,18
2891,18
2892,18
2893,18
2894,18
2895,18
2896,18
2897,18
2898,18
2899,18
2900,18
2901,18
2902,18
2903,18
2904,18
2905,18
2906,18
2907,18
2908,18
2909,18
2910,18
2911,18
2912,18
2913,18
2914,18
2915,18
2916,18
2917,18
2918,18
2919,18
2920,18
2921,18
2922,18
2923,18
2924,18
2925,18
2926,18
2927,18
2928,18
2929,18
2930,18
2931,18
2932,18
2933,18
2934,18
2935,18
2936,18
2937,18
2938,18
2939,18
2940,19
2941,19
2942,19
2943,19
2944,19
2945,19
2946,19
2947,19
2948,19
2949,19
2950,19
2951,19
2952,19
2953,19
2954,19
2955,19
2956,19
2957,19
2958,19
2959,19
2960,19
2961,19
2962,19
2963,19
2964,19
2965,19
2966,19
2967,19
2968,19
2969,19
2970,19
2971,19
2972,19
2973,19
2974,19
2975,19
2976,19
2977,19
2978,19
2979,19
2980,19
2981,19
2982,19
2983,19
2984,19
2985,19
2986,19
2987,19
2988,19
2989,19
2990,19
2991,19
2992,19
2993,19
2994,19
2995,19
2996,19
2997,19
2998,19
2999,19
3000,19
3001,19
3002,19
3003,19
3004,19
3005,19
3006,19
3007,19
3008,19
3009,19
3010,19
3011,19
3012,19
3013,19
3014,19
3015,19
3016,19
3017,19
3018,19
3019,19
3020,19
3021,19
3022,19
3023,19
3024,19
3025,19
3026,19
3027,19
3028,19
3029,19
3030,19
3031,19
3032,19
3033,19
3034,19
3035,19
3036,19
3037,19
3038,19
3039,19
3040,19
3041,19
3042,19
3043,19
3044,19
3045,19
3046,19
3047,19
3048,19
3049,19
3050,19
3051,19
3052,19
3053,19
3054,19
3055,19
3056,19
3057,19
3058,19
3059,19
3060,19
3061,19
3062,19
3063,19
3064,19
3065,19
3066,19
3067,19
3068,19
3069,19
3070,19
3071,19
3072,19
3073,19
3074,19
3075,19
3076,19
3077,19
3078,19
3079,19
3080,19
3081,19
3082,19
3083,19
3084,19
3085,19
3086,19
3087,19
3088,19
3089,19
3090,19
3091,19
3092,20
3093,20
3094,20
3095,20
3096,20
3097,20
3098,20
3099,20
3100,20
3101,20
3102,20
3103,20
3104,20
3105,20
3106,20
3107,20
3108,20
3109,20
3110,20
3111,20
3112,20
3113,20
3114,20
3115,20
3116,20
3117,20
3118,20
3119,20
3120,20
3121,20
3122,20
3123,20
3124,20
3125,20
3126,20
3127,20
3128,20
3129,20
3130,20
3131,20
3132,20
3133,20
3134,20
3135,20
3136,20
3137,20
3138,20
3139,20
3140,20
3141,20
3142,20
3143,20
3144,20
3145,20
3146,20
3147,20
3148,20
3149,20
3150,20
3151,20
3152,20
3153,20
3154,20
3155,20
3156,20
3157,20
3158,20
3159,20
3160,20
3161,20
3162,20
3163,20
3164,20
3165,20
3166,20
3167,20
3168,20
3169,20
3170,20
3171,20
3172,20
3173,20
3174,20
3175,20
3176,20
3177,20
3178,20
3179,20
3180,20
3181,20
3182,20
3183,20
3184,20
3185,20
3186,20
3187,20
3188,20
3189,20
3190,20
3191,20
3192,20
3193,20
3194,20
3195,20
3196,20
3197,20
3198,20
3199,20
3200,20
3201,20
3202,20
3203,20
3204,20
3205,20
3206,20
3207,20
3208,20
3209,20
3210,20
3211,20
3212,20
3213,20
3214,20
3215,20
3216,20
3217,20
3218,20
3219,20
3220,20
3221,20
3222,20
3223,20
3224,20
3225,20
3226,20
3227,20
3228,20
3229,20
3230,20
3231,20
3232,20
3233,20
3234,20
3235,20
3236,20
3237,20
3238,20
3239,20
3240,20
3241,20
3242,21
3243,21
3244,21
3245,21
3246,21
3247,21
3248,21
3249,21
3250,21
3251,21
3252,21
3253,21
3254,21
3255,21
3256,21
3257,21
3258,21
3259,21
3260,21
3261,21
3262,21
3263,21
3264,21
3265,21
3266,21
3267,21
3268,21
3269,21
3270,21
3271,21
3272,21
3273,21
3274,21
3275,21
3276,21
3277,21
3278,21
3279,21
3280,21
3281,21
3282,21
3283,21
3284,21
3285,21
3286,21
3287,21
3288,21
3289,21
3290,21
3291,21
3292,21
3293,21
3294,21
3295,21
3296,21
3297,21
3298,21
3299,21
3300,21
3301,21
3302,21
3303,21
3304,21
3305,21
3306,21
3307,21
3308,21
3309,21
3310,21
3311,21
3312,21
3313,21
3314,21
3315,21
3316,21
3317,21
3318,22
3319,22
3320,22
3321,22
3322,22
3323,22
3324,22
3325,22
3326,22
3327,22
3328,22
3329,22
3330,22
3331,22
3332,22
3333,22
3334,22
3335,22
3336,22
3337,22
3338,22
3339,22
3340,22
3341,22
3342,22
3343,22
3344,22
3345,22
3346,22
3347,22
3348,22
3349,22
3350,22
3351,22
3352,22
3353,22
3354,22
3355,22
3356,22
3357,22
3358,22
3359,22
3360,22
3361,22
3362,22
3363,22
3364,22
3365,22
3366,22
3367,22
3368,22
3369,22
3370,22
3371,22
3372,22
3373,22
3374,22
3375,22
3376,22
3377,22
3378,22
3379,22
3380,22
3381,22
3382,22
3383,22
3384,22
3385,22
3386,22
3387,22
3388,22
3389,22
3390,22
3391,22
3392,22
3393,22
3394,22
3395,22
3396,22
3397,22
3398,22
3399,22
3400,22
3401,22
3402,22
3403,22
3404,22
3405,22
3406,22
3407,22
3408,22
3409,22
3410,22
3411,22
3412,22
3413,22
3414,22
3415,22
3416,22
3417,22
3418,22
3419,22
3420,22
3421,22
3422,22
3423,22
3424,22
3425,22
3426,22
3427,22
3428,22
3429,22
3430,22
3431,23
3432,23
3433,23
3434,23
3435,23
3436,23
3437,23
3438,23
3439,23
3440,23
3441,23
3442,23
3443,23
3444,23
3445,23
3446,23
3447,23
3448,23
3449,23
3450,23
3451,23
3452,23
3453,23
3454,23
3455,23
3456,23
3457,23
3458,23
3459,23
3460,23
3461,23
3462,23
3463,23
3464,23
3465,23
3466,23
3467,23
3468,23
3469,23
3470,23
3471,23
3472,23
3473,23
3474,24
3475,24
3476,24
3477,24
3478,24
3479,24
3480,24
3481,24
3482,24
3483,24
3484,24
3485,24
3486,24
3487,24
3488,24
3489,24
3490,24
3491,24
3492,24
3493,24
3494,24
3495,24
3496,24
3497,24
3498,24
3499,24
3500,24
3501,24
3502,24
3503,24
3504,24
3505,24
3506,24
3507,24
3508,24
3509,24
3510,24
3511,24
3512,24
3513,24
3514,24
3515,24
3516,24
3517,24
3518,24
3519,24
3520,24
3521,24
3522,24
3523,24
3524,24
3525,24
3526,24
3527,24
3528,24
3529,24
3530,24
3531,24
3532,24
3533,24
3534,24
3535,24
3536,24
3537,24
3538,24
3539,24
3540,24
3541,24
3542,24
3543,24
3544,24
3545,24
3546,24
3547,24
3548,24
3549,24
3550,24
3551,24
3552,25
3553,25
3554,25
3555,25
3556,25
3557,25
3558,25
3559,25
3560,25
3561,25
3562,25
3563,25
3564,25
3565,25
3566,25
3567,25
3568,25
3569,25
3570,25
3571,25
3572,25
3573,25
3574,25
3575,25
3576,25
3577,25
3578,25
3579,25
3580,25
3581,25
3582,25
3583,25
3584,25
3585,25
3586,25
3587,25
3588,25
3589,25
3590,25
3591,25
3592,25
3593,25
3594,25
3595,25
3596,25
3597,25
3598,25
3599,25
3600,25
3601,25
3602,25
3603,25
3604,25
3605,25
3606,25
3607,25
3608,25
3609,25
3610,25
3611,25
3612,25
3613,25
3614,25
3615,25
3616,25
3617,25
3618,25
3619,25
3620,25
3621,25
3622,25
3623,25
3624,25
3625,25
3626,25
3627,25
3628,25
3629,25
3630,25
3631,25
3632,25
3633,25
3634,25
3635,25
3636,25
3637,25
3638,25
3639,25
3640,25
3641,25
3642,25
3643,25
3644,25
3645,25
3646,25
3647,25
3648,25
3649,25
3650,25
3651,25
3652,25
3653,25
3654,25
3655,25
3656,25
3657,25
3658,25
3659,25
3660,26
3661,26
3662,26
3663,26
3664,26
3665,26
3666,26
3667,26
3668,26
3669,26
3670,26
3671,26
3672,26
3673,26
3674,26
3675,26
3676,26
3677,26
3678,26
3679,26
3680,26
3681,26
3682,26
3683,26
3684,26
3685,26
3686,26
3687,26
3688,26
3689,26
3690,26
3691,26
3692,26
3693,26
3694,26
3695,26
3696,26
3697,26
3698,26
3699,26
3700,26
3701,26
3702,26
3703,26
3704,26
3705,26
3706,26
3707,26
3708,26
3709,26
3710,26
3711,26
3712,26
3713,26
3714,26
3715,26
3716,26
3717,26
3718,26
3719,26
3720,26
3721,26
3722,26
3723,26
3724,26
3725,26
3726,26
3727,26
3728,26
3729,26
3730,26
3731,26
3732,26
3733,26
3734,26
3735,26
3736,26
3737,26
3738,26
3739,26
3740,26
3741,26
3742,26
3743,26
3744,26
3745,26
3746,26
3747,26
3748,26
3749,26
3750,26
3751,26
3752,26
3753,26
3754,26
3755,26
3756,26
3757,26
3758,26
3759,26
3760,26
3761,26
3762,26
3763,27
3764,27
3765,27
3766,27
3767,27
3768,27
3769,27
3770,27
3771,27
3772,27
3773,27
3774,27
3775,27
3776,27
3777,27
3778,27
3779,27
3780,27
3781,27
3782,27
3783,27
3784,27
3785,27
3786,27
3787,27
3788,27
3789,27
3790,27
3791,27
3792,27
3793,27
3794,27
3795,27
3796,27
3797,27
3798,27
3799,27
3800,27
3801,27
3802,27
3803,27
3804,27
3805,27
3806,27
3807,27
3808,28
3809,28
3810,28
3811,28
3812,28
3813,28
3814,28
3815,28
3816,28
3817,28
3818,28
3819,28
3820,28
3821,28
3822,28
3823,28
3824,28
3825,28
3826,28
3827,28
3828,28
3829,28
3830,28
3831,28
3832,28
3833,28
3834,28
3835,28
3836,28
3837,28
3838,28
3839,28
3840,28
3841,28
3842,28
3843,28
3844,28
3845,28
3846,28
3847,28
3848,28
3849,28
3850,28
3851,28
3852,28
3853,28
3854,28
3855,28
3856,28
3857,28
3858,28
3859,28
3860,28
3861,28
3862,28
3863,28
3864,28
3865,28
3866,28
3867,28
3868,28
3869,28
3870,28
3871,28
3872,28
3873,28
3874,28
3875,28
3876,28
3877,28
3878,28
3879,28
3880,28
3881,28
3882,28
3883,28
3884,28
3885,28
3886,28
3887,28
3888,28
3889,28
3890,28
3891,28
3892,28
3893,28
3894,28
3895,28
3896,28
3897,28
3898,28
3899,28
3900,28
3901,28
3902,28
3903,28
3904,28
3905,28
3906,28
3907,28
3908,28
3909,29
3910,29
3911,29
3912,29
3913,29
3914,29
3915,29
3916,29
3917,29
3918,29
3919,29
3920,29
3921,29
3922,29
3923,29
3924,29
3925,29
3926,29
3927,29
3928,29
3929,29
3930,29
3931,29
3932,29
3933,29
3934,29
3935,29
3936,29
3937,29
3938,29
3939,29
3940,29
3941,29
3942,29
3943,29
3944,29
3945,29
3946,29
3947,29
3948,29
3949,29
3950,29
3951,29
3952,29
3953,29
3954,29
3955,29
3956,29
3957,29
3958,29
3959,29
3960,29
3961,29
3962,29
3963,29
3964,29
3965,29
3966,29
3967,29
3968,29
3969,29
3970,29
3971,29
3972,29
3973,29
3974,29
3975,29
3976,29
3977,29
3978,29
3979,29
3980,29
3981,29
3982,29
3983,29
3984,29
3985,29
3986,29
3987,29
3988,29
3989,29
3990,29
3991,29
3992,29
3993,29
3994,29
3995,29
3996,29
3997,29
3998,29
3999,29
4000,29
4001,29
4002,29
4003,29
4004,30
4005,30
4006,30
4007,30
4008,30
4009,30
4010,30
4011,30
4012,30
4013,30
4014,30
4015,30
4016,30
4017,30
4018,30
4019,30
4020,30
4021,30
4022,30
4023,30
4024,30
4025,30
4026,30
4027,30
4028,30
4029,30
4030,30
4031,30
4032,30
4033,30
4034,30
4035,30
4036,30
4037,30
4038,30
4039,30
4040,30
4041,30
4042,30
4043,30
4044,30
4045,30
4046,30
4047,30
4048,30
4049,30
4050,30
4051,30
4052,30
4053,30
4054,30
4055,30
4056,30
4057,30
4058,30
4059,30
4060,30
4061,30
4062,30
4063,30
4064,30
4065,30
4066,30
4067,30
4068,30
4069,30
4070,30
4071,30
4072,30
4073,30
4074,30
4075,30
4076,30
4077,30
4078,30
4079,30
4080,30
4081,30
4082,30
4083,30
4084,30
4085,30
4086,30
4087,30
4088,30
4089,30
4090,30
4091,30
4092,30
4093,30
4094,30
4095,30
4096,30
4097,30
4098,30
4099,30
4100,30
4101,30
4102,30
4103,30
4104,30
4105,30
4106,30
4107,30
4108,30
4109,30
4110,30
4111,30
4112,30
4113,30
4114,30
4115,30
4116,30
4117,30
4118,30
4119,30
4120,30
4121,30
4122,30
4123,30
4124,30
4125,30
4126,30
4127,30
4128,30
4129,30
4130,31
4131,31
4132,31
4133,31
4134,31
4135,31
4136,31
4137,31
4138,31
4139,31
4140,31
4141,31
4142,31
4143,31
4144,31
4145,31
4146,31
4147,31
4148,31
4149,31
4150,31
4151,31
4152,31
4153,31
4154,31
4155,31
4156,31
4157,31
4158,31
4159,31
4160,31
4161,31
4162,31
4163,31
4164,31
4165,31
4166,31
4167,31
4168,31
4169,31
4170,31
4171,31
4172,31
4173,31
4174,31
4175,31
4176,31
4177,31
4178,31
4179,31
4180,31
4181,31
4182,31
4183,31
4184,31
4185,31
4186,31
4187,31
4188,31
4189,31
4190,31
4191,31
4192,31
4193,31
4194,31
4195,31
4196,31
4197,31
4198,31
4199,31
4200,31
4201,31
4202,31
4203,31
4204,31
4205,31
4206,31
4207,31
4208,31
4209,31
4210,31
4211,31
4212,31
4213,32
4214,32
4215,32
4216,32
4217,32
4218,32
4219,32
4220,32
4221,32
4222,32
4223,32
4224,32
4225,32
4226,32
4227,32
4228,32
4229,32
4230,32
4231,32
4232,32
4233,32
4234,32
4235,32
4236,32
4237,32
4238,32
4239,32
4240,32
4241,32
4242,32
4243,32
4244,32
4245,32
4246,32
4247,32
4248,33
4249,33
4250,33
4251,33
4252,33
4253,33
4254,33
4255,33
4256,33
4257,33
4258,33
4259,33
4260,33
4261,33
4262,33
4263,33
4264,33
4265,33
4266,33
4267,33
4268,33
4269,33
4270,33
4271,33
4272,33
4273,33
4274,33
4275,33
4276,33
4277,33
4278,33
4279,33
4280,33
4281,33
4282,33
4283,33
4284,33
4285,33
4286,33
4287,33
4288,33
4289,33
4290,33
4291,33
4292,33
4293,33
4294,33
4295,33
4296,33
4297,33
4298,33
4299,33
4300,33
4301,33
4302,33
4303,33
4304,33
4305,33
4306,33
4307,33
4308,33
4309,33
4310,33
4311,33
4312,33
4313,33
4314,33
4315,33
4316,33
4317,33
4318,33
4319,33
4320,33
4321,33
4322,33
4323,33
4324,33
4325,33
4326,33
4327,33
4328,33
4329,33
4330,33
4331,33
4332,33
4333,33
4334,33
4335,33
4336,33
4337,33
4338,33
4339,33
4340,33
4341,33
4342,33
4343,33
4344,33
4345,33
4346,33
4347,33
4348,33
4349,33
4350,33
4351,33
4352,33
4353,33
4354,33
4355,33
4356,33
4357,33
4358,33
4359,33
4360,33
4361,33
4362,33
4363,33
4364,33
4365,34
4366,34
4367,34
4368,34
4369,34
4370,34
4371,34
4372,34
4373,34
4374,34
4375,34
4376,34
4377,34
4378,34
4379,34
4380,34
4381,34
4382,34
4383,34
4384,34
4385,34
4386,34
4387,34
4388,34
4389,34
4390,34
4391,34
4392,34
4393,34
4394,34
4395,34
4396,34
4397,34
4398,34
4399,34
4400,34
4401,34
4402,34
4403,34
4404,34
4405,34
