locus,he,fst,meanAlleleFreq,qvals,pv,outlier
10203,0.485766058697014,0.196194621361391,0.415637860082305,0.0340042113406486,0.000148058975358412,1
14546,0.322962912369374,0.255211285854974,0.202479338842975,0.00571792115238723,4.97932175824722e-06,1
17767,0.151628987091046,0.244765201265605,0.0826446280991736,0.0073129286312226,9.55244668809918e-06,1
18723,0.214082029915989,0.226528580463956,0.121900826446281,0.0122998210403379,2.67775494346978e-05,1
1904,0.410707095464015,0.201381191671333,0.711297071129707,0.0319372424078581,0.000111247288503424,1
19221,0.448101398785035,0.303346827157339,0.661087866108787,0.000762883692098093,3.32169967531826e-07,1
2606,0.13062632333857,0.194841378644889,0.929752066115702,0.0340042113406486,0.000145082686416886,1
2694,0.366455405691688,0.227479983525084,0.241596638655462,0.0122998210403379,2.50665753045443e-05,1
3405,0.10140306122449,0.219157320390556,0.946428571428571,0.0143502744216365,3.74898315804728e-05,1
3699,0.169921875,0.212372666370421,0.09375,0.0182899350387278,5.57458107131037e-05,1
